titre,prix,type_bien,localisation,superficie,description,date_publication,lien
terrain à vendre à Khelidia 118m2  et 147 m2,N/A,Terrains et Fermes,Ben Arous,N/A,terrain à vendre à Khelidia 118m2  et 147 m2,14/02/2025,https://www.tayara.tn/item/67fbc736fd1c6385be4dc6e8/Terrains%20et%20Fermes/Ben_Arous/Ben_Arous/terrain_vendre_Khelidia_118m2_et_147_m2/
A louer S+2 à Ennasr,1000DT,Appartements,Ariana,N/A,A louer S+2 à Ennasr,14/02/2025,https://www.tayara.tn/item/67fa751bca3467b14e7c569e/Appartements/Ariana/Cit_Ennasr_2/A_louer_S2_Ennasr_/
s+2 de 120m² à Résidence Ranim,580DT,Appartements,Ariana,120,s+2 de 120m² à Résidence Ranim,14/02/2025,https://www.tayara.tn/item/67fbc62bca3467b14e7d495a/Appartements/Ariana/Mnihla/_s2_de_120m_Rsidence_Ranim_/
zone touristique mahdia tel 25755971-99158774,25755972DT,Locations de vacances,Mahdia,N/A,zone touristique mahdia tel 25755971-99158774,14/02/2025,https://www.tayara.tn/item/67fbc594ca3467b14e7d48bf/Locations%20de%20vacances/Mahdia/Mahdia/zone_touristique_mahdia_tel_2575597199158774/
A vendre appartement S+3 côté stade Marsa,N/A,Appartements,Tunis,N/A,A vendre appartement S+3 côté stade Marsa,14/02/2025,https://www.tayara.tn/item/67fbc4a3fd1c6385be4dc44d/Appartements/Tunis/La_Marsa/A_vendre_appartement_S3_ct_stade_Marsa_/
Location appartement S+2,450DT,Appartements,Zaghouan,N/A,Location appartement S+2,14/02/2025,https://www.tayara.tn/item/67fbc48ffd1c6385be4dc42f/Appartements/Zaghouan/Zaghouan/Location_appartement_S2/
Maison Indépendante à Bouhsina,175000DT,Maisons et Villas,Sousse,N/A,Maison Indépendante à Bouhsina,14/02/2025,https://www.tayara.tn/item/66cc7e9de2f0c13af829f4a8/Maisons%20et%20Villas/Sousse/Sousse_Jawhara/Maison_Indpendante_Bouhsina_/
Local Commercial  Mur entre  Khezema et  Sahloul,395000DT,"Magasins, Commerces et Locaux industriels",Sousse,N/A,Local Commercial  Mur entre  Khezema et  Sahloul,14/02/2025,https://www.tayara.tn/item/6787b773ed6f33de58c31b84/Magasins%2C%20Commerces%20et%20Locaux%20industriels/Sousse/Sahloul/Local_Commercial_Mur_entre_Khezema_et_Sahloul_/
A louer une villa en s+4 avec piscine  à la Soukra,4500DT,Maisons et Villas,Ariana,N/A,A louer une villa en s+4 avec piscine  à la Soukra,14/02/2025,https://www.tayara.tn/item/67d54745fd1c6385be35684c/Maisons%20et%20Villas/Ariana/La_Soukra/A_louer_une_villa_en_s4_avec_piscine_la_Soukra_/
(S+2) à Sahloul 4  Directe Promoteur,285000DT,Appartements,Sousse,N/A,(S+2) à Sahloul 4  Directe Promoteur,14/02/2025,https://www.tayara.tn/item/6737570a3c20a99fb550cb80/Appartements/Sousse/Sahloul/S2_Sahloul_4_Directe_Promoteur/
Propriété sur deux niveaux  à Corniche,430000DT,Maisons et Villas,Sousse,N/A,Propriété sur deux niveaux  à Corniche,14/02/2025,https://www.tayara.tn/item/678fa88bc572f8fd2af55f81/Maisons%20et%20Villas/Sousse/Sousse/_Proprit_sur_deux_niveaux_Corniche/
Maison de Campagne à Kalâa  Kebira,430000DT,Maisons et Villas,Sousse,N/A,Maison de Campagne à Kalâa  Kebira,14/02/2025,https://www.tayara.tn/item/6741f8f33c20a99fb557383c/Maisons%20et%20Villas/Sousse/Kala_Kebira/Maison_de_Campagne_Kala_Kebira_/
"(S+2) à Sousse, avec Place de Parking au  Sous  Sol",230000DT,Appartements,Sousse,N/A,"(S+2) à Sousse, avec Place de Parking au  Sous  Sol",14/02/2025,https://www.tayara.tn/item/67b4915f0b5f1b5530ffc0b5/Appartements/Sousse/Sousse/S2_Sousse_avec_Place_de_Parking_au_Sous_Sol_/
"(S+2) à Sahloul 4 , Directe Promoteur",317000DT,Appartements,Sousse,N/A,"(S+2) à Sahloul 4 , Directe Promoteur",14/02/2025,https://www.tayara.tn/item/675b0df88729cead59ebef94/Appartements/Sousse/Sahloul/S2_Sahloul_4_Directe_Promoteur_/
Appartement (S+1) Neuf  à  Sahloul 4,199000DT,Appartements,Sousse,N/A,Appartement (S+1) Neuf  à  Sahloul 4,14/02/2025,https://www.tayara.tn/item/67d2e1b5c68ce6b5539d2848/Appartements/Sousse/Sahloul/Appartement_S1_Neuf_Sahloul_4_/
S+2 meublé haut standing à Monastir,950DT,Appartements,Monastir,N/A,S+2 meublé haut standing à Monastir,14/02/2025,https://www.tayara.tn/item/67f7c958ca3467b14e79cd58/Appartements/Monastir/Monastir/S2_meubl_haut_standing_Monastir_/
فيلا فرصة للحساب والمستثمرين villa,220DT,Maisons et Villas,Médenine,N/A,فيلا فرصة للحساب والمستثمرين villa,14/02/2025,https://www.tayara.tn/item/67fbc222fd1c6385be4dc216/Maisons%20et%20Villas/Mdenine/Mdenine_Sud/_villa/
lot a vendre,58DT,Maisons et Villas,Ben Arous,N/A,lot a vendre,14/02/2025,https://www.tayara.tn/item/67fbc142fd1c6385be4dc11f/Maisons%20et%20Villas/Ben_Arous/Mohamedia/lot_a_vendre_/
A louer Splendide appartement 2eme étage cite afh cédria,400DT,Appartements,Ben Arous,N/A,A louer Splendide appartement 2eme étage cite afh cédria,14/02/2025,https://www.tayara.tn/item/67fbc05cca3467b14e7d43a1/Appartements/Ben_Arous/Borj_Cedria/A_louer_Splendide_appartement_2eme_tage_cite_afh_cdria/
"location maison
94 152 985 elmourouj 1",N/A,Maisons et Villas,Ben Arous,N/A,"location maison
94 152 985 elmourouj 1",14/02/2025,https://www.tayara.tn/item/67fbc04eca3467b14e7d438f/Maisons%20et%20Villas/Ben_Arous/El_Mourouj_1/location_maison94_152_985_elmourouj_1_/
❗❗ A vendre une Villa 2S+5 avec une superficie totale de 3000 M² et  une superficie couvert de 500 M² ❗❗,N/A,Maisons et Villas,Nabeul,N/A,❗❗ A vendre une Villa 2S+5 avec une superficie totale de 3000 M² et  une superficie couvert de 500 M² ❗❗,14/02/2025,https://www.tayara.tn/item/67fbbfa5ca3467b14e7d42e1/Maisons%20et%20Villas/Nabeul/Hammamet_Nord/_A_vendre_une_Villa_2S5_avec_une_superficie_totale_de_3000_M_et_une_superficie_couvert_de_500_M_/
un appartement s1 à Hammamet centre ville paiement sur 8 mois,140000DT,Terrains et Fermes,Nabeul,N/A,un appartement s1 à Hammamet centre ville paiement sur 8 mois,14/02/2025,https://www.tayara.tn/item/67fbbf98ca3467b14e7d42d3/Terrains%20et%20Fermes/Nabeul/Hammamet_Centre/un_appartement_s1_Hammamet_centre_ville_paiement_sur_8_mois/
Bureau H+3 à Nouvelle Ariana,1350DT,Bureaux et Plateaux,Ariana,N/A,Bureau H+3 à Nouvelle Ariana,14/02/2025,https://www.tayara.tn/item/67fbbf37fd1c6385be4dbf28/Bureaux%20et%20Plateaux/Ariana/Nouvelle_Ariana/Bureau_H3_Nouvelle_Ariana_/
📍 ENNASR 2 : BUREAU H+1 À LOUER,1200DT,Bureaux et Plateaux,Ariana,N/A,📍 ENNASR 2 : BUREAU H+1 À LOUER,14/02/2025,https://www.tayara.tn/item/67fbbf01ca3467b14e7d425a/Bureaux%20et%20Plateaux/Ariana/Cit_Ennasr_2/_ENNASR_2_BUREAU_H1_LOUER_/
"Appartement S+2 situé à Sidi Mansour, kélibia",210000DT,Appartements,Nabeul,N/A,"Appartement S+2 situé à Sidi Mansour, kélibia",14/02/2025,https://www.tayara.tn/item/67fa6c0afd1c6385be4ccb16/Appartements/Nabeul/Klibia/Appartement_S2_situ_Sidi_Mansour_klibia_/
location s+2 meublé a coeur de boumhel,1300DT,Appartements,Ben Arous,N/A,location s+2 meublé a coeur de boumhel,14/02/2025,https://www.tayara.tn/item/67fbbda4fd1c6385be4dbdad/Appartements/Ben_Arous/Boumhel/location_s2_meubl_a_coeur_de_boumhel/
Etage au RD  3CH 2SB proch centr commcl Jardin Menzah2,740DT,Appartements,Ariana,N/A,Etage au RD  3CH 2SB proch centr commcl Jardin Menzah2,14/02/2025,https://www.tayara.tn/item/67fbbd3dfd1c6385be4dbd3c/Appartements/Ariana/Les_Jardins_El_Menzah_2/Etage_au_RD_3CH_2SB_proch_centr_commcl_Jardin_Menzah2/
Terrain Vitatop 1,480DT,Terrains et Fermes,Ariana,N/A,Terrain Vitatop 1,14/02/2025,https://www.tayara.tn/item/67fbbd07ca3467b14e7d407c/Terrains%20et%20Fermes/Ariana/Chotrana/Terrain_Vitatop_1/
a vendre maison indépendante a kélibia,125DT,Maisons et Villas,Nabeul,N/A,a vendre maison indépendante a kélibia,14/02/2025,https://www.tayara.tn/item/67fb94dcca3467b14e7d1688/Maisons%20et%20Villas/Nabeul/Klibia/a_vendre_maison_indpendante_a_klibia_/
Appartement S+2 à Kélibia Ezzahra,165000DT,Appartements,Nabeul,N/A,Appartement S+2 à Kélibia Ezzahra,14/02/2025,https://www.tayara.tn/item/67f7c724ca3467b14e79cac0/Appartements/Nabeul/Klibia/Appartement_S2_Klibia_Ezzahra_/
S1 dans villa Ennacer2,100DT,Appartements,Ariana,N/A,S1 dans villa Ennacer2,14/02/2025,https://www.tayara.tn/item/67f01735ca3467b14e741c9b/Appartements/Ariana/Cit_Ennasr_2/S1_dans_villa_Ennacer2/
Maison a vendre,145000DT,Maisons et Villas,Ben Arous,N/A,Maison a vendre,14/02/2025,https://www.tayara.tn/item/67fbbbb4fd1c6385be4dbbe4/Maisons%20et%20Villas/Ben_Arous/Hammam_Lif/Maison_a_vendre_/
villa richement meublée Ennacer2,300DT,Maisons et Villas,Ariana,N/A,villa richement meublée Ennacer2,14/02/2025,https://www.tayara.tn/item/67fa3a37fd1c6385be4c9b09/Maisons%20et%20Villas/Ariana/Cit_Ennasr_2/villa_richement_meuble_Ennacer2_/
📍 ENNASR 1:  REZ-DE-CHAUSSÉE D’UNE VILLA S+2 À LOUER,1200DT,Appartements,Ariana,N/A,📍 ENNASR 1:  REZ-DE-CHAUSSÉE D’UNE VILLA S+2 À LOUER,14/02/2025,https://www.tayara.tn/item/67fbbae2ca3467b14e7d3e8a/Appartements/Ariana/Ennasr/_ENNASR_1_REZDECHAUSSE_DUNE_VILLA_S2_LOUER_/
a louer s1 s2 s3 et s4 meublé a cite nasser,100DT,Appartements,Ariana,N/A,a louer s1 s2 s3 et s4 meublé a cite nasser,14/02/2025,https://www.tayara.tn/item/67fbba77ca3467b14e7d3df4/Appartements/Ariana/Ennasr/a_louer_s1_s2_s3_et_s4_meubl_a_cite_nasser/
📍ENNASR 1  : DUPLEX S+3  À VENDRE,N/A,Maisons et Villas,Ariana,N/A,📍ENNASR 1  : DUPLEX S+3  À VENDRE,14/02/2025,https://www.tayara.tn/item/67fbba4dfd1c6385be4dba57/Maisons%20et%20Villas/Ariana/Ennasr/ENNASR_1_DUPLEX_S3_VENDRE/
📍 ENNASR 2 : BUREAU H+2 À LOUER,1060DT,Bureaux et Plateaux,Ariana,N/A,📍 ENNASR 2 : BUREAU H+2 À LOUER,14/02/2025,https://www.tayara.tn/item/67fbba2afd1c6385be4dba26/Bureaux%20et%20Plateaux/Ariana/Cit_Ennasr_2/_ENNASR_2_BUREAU_H2_LOUER_/
𝐀 𝐯𝐞𝐧𝐝𝐫𝐞 𝐭𝐞𝐫𝐫𝐚𝐢𝐧 𝐚̀ 𝐤𝐞́𝐥𝐢𝐛𝐢𝐚 𝟐 𝒆̀𝒎𝒆 𝒑𝒐𝒔𝒊𝒕𝒊𝒐𝒏 𝒅𝒆 𝒍𝒂 𝒑𝒍𝒂𝒈𝒆,170100DT,Terrains et Fermes,Nabeul,N/A,𝐀 𝐯𝐞𝐧𝐝𝐫𝐞 𝐭𝐞𝐫𝐫𝐚𝐢𝐧 𝐚̀ 𝐤𝐞́𝐥𝐢𝐛𝐢𝐚 𝟐 𝒆̀𝒎𝒆 𝒑𝒐𝒔𝒊𝒕𝒊𝒐𝒏 𝒅𝒆 𝒍𝒂 𝒑𝒍𝒂𝒈𝒆,14/02/2025,https://www.tayara.tn/item/67fbba18fd1c6385be4dba18/Terrains%20et%20Fermes/Nabeul/Klibia/_/
📍RIADH AL ANDALOUS: APPARTEMENT S+1 A LOUER,1000DT,Appartements,Ariana,N/A,📍RIADH AL ANDALOUS: APPARTEMENT S+1 A LOUER,14/02/2025,https://www.tayara.tn/item/67fbba0fca3467b14e7d3d6e/Appartements/Ariana/Riadh_Andalous/RIADH_AL_ANDALOUS_APPARTEMENT_S1_A_LOUER_/
à louer par jour s+1  appartement studio meublé location par jour / nuitée,80DT,Appartements,Tunis,N/A,à louer par jour s+1  appartement studio meublé location par jour / nuitée,14/02/2025,https://www.tayara.tn/item/67fbb9f4fd1c6385be4db9df/Appartements/Tunis/Manar/_louer_par_jour_s1_appartement_studio_meubl_location_par_jour_nuite_/
Duplex a l'étage s+4 à Mutuelle ville,4500DT,Appartements,Tunis,N/A,Duplex a l'étage s+4 à Mutuelle ville,14/02/2025,https://www.tayara.tn/item/67fbb9d5ca3467b14e7d3d22/Appartements/Tunis/Mutuelleville/Duplex_a_ltage_s4_Mutuelle_ville_/
📍 JARDIN D’EL MENZAH 2 : MAGNIFIQUE VILLA A VENDRE,N/A,Maisons et Villas,Ariana,N/A,📍 JARDIN D’EL MENZAH 2 : MAGNIFIQUE VILLA A VENDRE,14/02/2025,https://www.tayara.tn/item/67fbb9bdca3467b14e7d3d0e/Maisons%20et%20Villas/Ariana/Les_Jardins_El_Menzah_2/_JARDIN_DEL_MENZAH_2_MAGNIFIQUE_VILLA_A_VENDRE_/
📍 ENNASR 2 : APPARTEMENT S+3 À VENDRE,410000DT,Appartements,Ariana,N/A,📍 ENNASR 2 : APPARTEMENT S+3 À VENDRE,14/02/2025,https://www.tayara.tn/item/67fbb9a6fd1c6385be4db98a/Appartements/Ariana/Cit_Ennasr_2/_ENNASR_2_APPARTEMENT_S3_VENDRE/
À LOUER – Gérance libre d’un restaurant à La Goulette,8500DT,"Magasins, Commerces et Locaux industriels",Tunis,N/A,À LOUER – Gérance libre d’un restaurant à La Goulette,14/02/2025,https://www.tayara.tn/item/67fbb98efd1c6385be4db976/Magasins%2C%20Commerces%20et%20Locaux%20industriels/Tunis/La_Goulette/_LOUER_Grance_libre_dun_restaurant_La_Goulette/
📍RIADH EL ANDALOUS : APPARTEMENT S+3 À VENDRE,315000DT,Appartements,Ariana,N/A,📍RIADH EL ANDALOUS : APPARTEMENT S+3 À VENDRE,14/02/2025,https://www.tayara.tn/item/67fbb98aca3467b14e7d3cde/Appartements/Ariana/Riadh_Andalous/RIADH_EL_ANDALOUS_APPARTEMENT_S3_VENDRE/
📍RIADH EL ANDALOUS : DUPLEX S+4 À VENDRE,N/A,Maisons et Villas,Ariana,N/A,📍RIADH EL ANDALOUS : DUPLEX S+4 À VENDRE,14/02/2025,https://www.tayara.tn/item/67fbb96bfd1c6385be4db94f/Maisons%20et%20Villas/Ariana/Riadh_Andalous/RIADH_EL_ANDALOUS_DUPLEX_S4_VENDRE/
Villa jumelée VUE DE MER  composé de deux duplex  A VENDRE,550000DT,Maisons et Villas,Nabeul,N/A,Villa jumelée VUE DE MER  composé de deux duplex  A VENDRE,14/02/2025,https://www.tayara.tn/item/679cf1526286c241457addbf/Maisons%20et%20Villas/Nabeul/Klibia/Villa_jumele_VUE_DE_MER_compos_de_deux_duplex_A_VENDRE_/
📍 CITÉ HEDI NOUIRA: APPARTEMENT S+2 À LOUER,700DT,Appartements,Ariana,N/A,📍 CITÉ HEDI NOUIRA: APPARTEMENT S+2 À LOUER,14/02/2025,https://www.tayara.tn/item/67fbb958fd1c6385be4db93c/Appartements/Ariana/Cit_Hedi_Nouira/_CIT_HEDI_NOUIRA_APPARTEMENT_S2_LOUER/
📍 JARDIN D’EL MENZAH 2 : APPARTEMENT S+1 À LOUER,870DT,Appartements,Ariana,N/A,📍 JARDIN D’EL MENZAH 2 : APPARTEMENT S+1 À LOUER,14/02/2025,https://www.tayara.tn/item/67fbb945fd1c6385be4db922/Appartements/Ariana/Les_Jardins_El_Menzah_2/_JARDIN_DEL_MENZAH_2_APPARTEMENT_S1_LOUER_/
📍 RIADH AL ANDALOUS : DUPLEX S+3 RICHEMENT MEUBLÉ À LOUER,1850DT,Maisons et Villas,Ariana,N/A,📍 RIADH AL ANDALOUS : DUPLEX S+3 RICHEMENT MEUBLÉ À LOUER,14/02/2025,https://www.tayara.tn/item/67fbb931fd1c6385be4db909/Maisons%20et%20Villas/Ariana/Riadh_Andalous/_RIADH_AL_ANDALOUS_DUPLEX_S3_RICHEMENT_MEUBL_LOUER/
📍JARDINS D’EL MENZAH 1 : APPARTEMENT S+1 A LOUER,750DT,Appartements,Ariana,N/A,📍JARDINS D’EL MENZAH 1 : APPARTEMENT S+1 A LOUER,14/02/2025,https://www.tayara.tn/item/67fbb906fd1c6385be4db8dc/Appartements/Ariana/Les_Jardins_El_Menzah_1/JARDINS_DEL_MENZAH_1_APPARTEMENT_S1_A_LOUER/
📍MENZAH 9 C : APPARTEMENT S+2 À LOUER,1400DT,Appartements,Tunis,N/A,📍MENZAH 9 C : APPARTEMENT S+2 À LOUER,14/02/2025,https://www.tayara.tn/item/67fbb8f1ca3467b14e7d3c46/Appartements/Tunis/Menzah/MENZAH_9_C_APPARTEMENT_S2_LOUER/
📍 ARIANA : BUREAU H+2 À LOUER,1100DT,Bureaux et Plateaux,Ariana,N/A,📍 ARIANA : BUREAU H+2 À LOUER,14/02/2025,https://www.tayara.tn/item/67fbb8ddca3467b14e7d3c24/Bureaux%20et%20Plateaux/Ariana/Ariana/_ARIANA_BUREAU_H2_LOUER_/
📍CENTRE URBAIN NORD : BUREAU H+3 À LOUER,2200DT,Bureaux et Plateaux,Tunis,N/A,📍CENTRE URBAIN NORD : BUREAU H+3 À LOUER,14/02/2025,https://www.tayara.tn/item/67fbb8c7ca3467b14e7d3c05/Bureaux%20et%20Plateaux/Tunis/Centre_Urbain_Nord/CENTRE_URBAIN_NORD_BUREAU_H3_LOUER/
📍RIADH ANDALOUS : APPARTEMENT S+,850DT,Appartements,Ariana,N/A,📍RIADH ANDALOUS : APPARTEMENT S+,14/02/2025,https://www.tayara.tn/item/67fbb8b4fd1c6385be4db882/Appartements/Ariana/Riadh_Andalous/RIADH_ANDALOUS_APPARTEMENT_S/
📍 ENNASER 2 : APPARTEMENT S+3 A LOUER,1450DT,Appartements,Ariana,N/A,📍 ENNASER 2 : APPARTEMENT S+3 A LOUER,14/02/2025,https://www.tayara.tn/item/67fbb89eca3467b14e7d3bd7/Appartements/Ariana/Cit_Ennasr_2/_ENNASER_2_APPARTEMENT_S3_A_LOUER_/
📍ENNASR 2 : VILLA JUMELÉE S+6 À LOUER,3200DT,Maisons et Villas,Ariana,N/A,📍ENNASR 2 : VILLA JUMELÉE S+6 À LOUER,14/02/2025,https://www.tayara.tn/item/67fbb864ca3467b14e7d3b98/Maisons%20et%20Villas/Ariana/Cit_Ennasr_2/ENNASR_2_VILLA_JUMELE_S6_LOUER/
📍 CENTRE URBAIN NORD : BUREAU H+3 À LOUER,1900DT,Bureaux et Plateaux,Tunis,N/A,📍 CENTRE URBAIN NORD : BUREAU H+3 À LOUER,14/02/2025,https://www.tayara.tn/item/67fbb84fca3467b14e7d3b85/Bureaux%20et%20Plateaux/Tunis/Centre_Urbain_Nord/_CENTRE_URBAIN_NORD_BUREAU_H3_LOUER_/
📍RIADH EL ANDALOUS : APPARTEMENT S+1 RICHEMENT MEUBLÉ À LOUER,1500DT,Appartements,Ariana,N/A,📍RIADH EL ANDALOUS : APPARTEMENT S+1 RICHEMENT MEUBLÉ À LOUER,14/02/2025,https://www.tayara.tn/item/67fbb83afd1c6385be4db7fc/Appartements/Ariana/Riadh_Andalous/RIADH_EL_ANDALOUS_APPARTEMENT_S1_RICHEMENT_MEUBL_LOUER/
𝗔𝗩𝗘𝗡𝗗𝗥𝗘 : 𝗦𝘂𝗽𝗲𝗿𝗯𝗲 𝗩𝗶𝗹𝗹𝗮 𝗦+𝟯 à hammamet sud 27246303,N/A,Maisons et Villas,Nabeul,N/A,𝗔𝗩𝗘𝗡𝗗𝗥𝗘 : 𝗦𝘂𝗽𝗲𝗿𝗯𝗲 𝗩𝗶𝗹𝗹𝗮 𝗦+𝟯 à hammamet sud 27246303,14/02/2025,https://www.tayara.tn/item/67b782b394b4bfe038815d4a/Maisons%20et%20Villas/Nabeul/Hammamet/_hammamet_sud_27246303/
Appartement S+2 HST à Jinen Mansoura,165000DT,Appartements,Nabeul,N/A,Appartement S+2 HST à Jinen Mansoura,14/02/2025,https://www.tayara.tn/item/67f7c237ca3467b14e79c513/Appartements/Nabeul/Klibia/Appartement_S2_HST_Jinen_Mansoura_/
"A vendre un appartement à ezzhra, kélibia",200000DT,Appartements,Nabeul,N/A,"A vendre un appartement à ezzhra, kélibia",14/02/2025,https://www.tayara.tn/item/67c1c06993928ac5bc13f911/Appartements/Nabeul/Klibia/A_vendre_un_appartement_ezzhra_klibia/
APPARTEMENT s+2 à Ennasr 2 A LOUER,1350DT,Appartements,Ariana,N/A,APPARTEMENT s+2 à Ennasr 2 A LOUER,14/02/2025,https://www.tayara.tn/item/67fbb6f3fd1c6385be4db6a6/Appartements/Ariana/Cit_Ennasr_2/APPARTEMENT_s2_Ennasr_2_A_LOUER_/
📍MREZGA HAMMAMET : APPARTEMENT S+1 MEUBLÉ A VENDRE,N/A,Appartements,Nabeul,N/A,📍MREZGA HAMMAMET : APPARTEMENT S+1 MEUBLÉ A VENDRE,14/02/2025,https://www.tayara.tn/item/67fbb6e0ca3467b14e7d3a1c/Appartements/Nabeul/Mrezga/MREZGA_HAMMAMET_APPARTEMENT_S1_MEUBL_A_VENDRE/
S+3 à louer Cité Olympique,1400DT,Appartements,Tunis,N/A,S+3 à louer Cité Olympique,14/02/2025,https://www.tayara.tn/item/67fbb6cffd1c6385be4db681/Appartements/Tunis/Cit_Olympique/S3_louer_Cit_Olympique_/
𝐀 𝐯𝐞𝐧𝐝𝐫𝐞 𝐭𝐞𝐫𝐫𝐚𝐢𝐧 𝐬𝐮𝐫 𝟑 𝐟𝐚𝐜̧𝐚𝐝𝐞𝐬 𝐚̀ 𝐤𝐞́𝐥𝐢𝐛𝐢𝐚,240000DT,Terrains et Fermes,Nabeul,N/A,𝐀 𝐯𝐞𝐧𝐝𝐫𝐞 𝐭𝐞𝐫𝐫𝐚𝐢𝐧 𝐬𝐮𝐫 𝟑 𝐟𝐚𝐜̧𝐚𝐝𝐞𝐬 𝐚̀ 𝐤𝐞́𝐥𝐢𝐛𝐢𝐚,14/02/2025,https://www.tayara.tn/item/67f7e07dca3467b14e79e59d/Terrains%20et%20Fermes/Nabeul/Klibia/_/
📍ENNASR 2 : APPARTEMENT S+2 À LOUER VIDE,1550DT,Appartements,Ariana,N/A,📍ENNASR 2 : APPARTEMENT S+2 À LOUER VIDE,14/02/2025,https://www.tayara.tn/item/67fbb6bdca3467b14e7d39fc/Appartements/Ariana/Cit_Ennasr_2/ENNASR_2_APPARTEMENT_S2_LOUER_VIDE/
📍 ENNASR 2 : BUREAU H+2 À LOUER,1500DT,Bureaux et Plateaux,Ariana,N/A,📍 ENNASR 2 : BUREAU H+2 À LOUER,14/02/2025,https://www.tayara.tn/item/67fbb6a8fd1c6385be4db65b/Bureaux%20et%20Plateaux/Ariana/Cit_Ennasr_2/_ENNASR_2_BUREAU_H2_LOUER_/
avendre fond de commerce,90DT,"Magasins, Commerces et Locaux industriels",Ariana,N/A,avendre fond de commerce,14/02/2025,https://www.tayara.tn/item/67fbb67fca3467b14e7d39b7/Magasins%2C%20Commerces%20et%20Locaux%20industriels/Ariana/El_Menzah_8/avendre_fond_de_commerce_/
"**À Vendre : Terrain d'Exception en Bord de Mer à Hergla, Gouvernorat de Sousse",N/A,Terrains et Fermes,Sousse,N/A,"**À Vendre : Terrain d'Exception en Bord de Mer à Hergla, Gouvernorat de Sousse",14/02/2025,https://www.tayara.tn/item/66ede89467b755ba922ca640/Terrains%20et%20Fermes/Sousse/Hergla/_Vendre_Terrain_dException_en_Bord_de_Mer_Hergla_Gouvernorat_de_Sousse_/
à louer appartement studio meublé s1 ennasr location par jour nuitée,70DT,Locations de vacances,Tunis,N/A,à louer appartement studio meublé s1 ennasr location par jour nuitée,14/02/2025,https://www.tayara.tn/item/67fbb5edca3467b14e7d3919/Locations%20de%20vacances/Tunis/El_Menzah_9/_louer_appartement_studio_meubl_s1_ennasr_location_par_jour_nuite_/
📍 ENNASR 2 : BUREAU H+1 À LOUER,1200DT,Bureaux et Plateaux,Ariana,N/A,📍 ENNASR 2 : BUREAU H+1 À LOUER,14/02/2025,https://www.tayara.tn/item/67fbb534ca3467b14e7d3870/Bureaux%20et%20Plateaux/Ariana/Cit_Ennasr_2/_ENNASR_2_BUREAU_H1_LOUER_/
منزل جديد -المنيهلة,148000000DT,Maisons et Villas,Ariana,N/A,منزل جديد -المنيهلة,14/02/2025,https://www.tayara.tn/item/67fbb533ca3467b14e7d386e/Maisons%20et%20Villas/Ariana/Mnihla/_/
📍 JARDINS D’EL MENZAH 2: APPARTEMENT S+3 À LOUER,1400DT,Appartements,Ariana,N/A,📍 JARDINS D’EL MENZAH 2: APPARTEMENT S+3 À LOUER,14/02/2025,https://www.tayara.tn/item/67fbb521fd1c6385be4db4cb/Appartements/Ariana/Les_Jardins_El_Menzah_2/_JARDINS_DEL_MENZAH_2_APPARTEMENT_S3_LOUER_/
A vendre un Immeuble contient 6 appartement S+2   27246303,420000DT,Appartements,Nabeul,N/A,A vendre un Immeuble contient 6 appartement S+2   27246303,14/02/2025,https://www.tayara.tn/item/67fbb51cca3467b14e7d3854/Appartements/Nabeul/Hammamet/A_vendre_un_Immeuble_contient_6_appartement_S2_27246303/
A vendre Appartement S+2 Mourouj 5,107000DT,Appartements,Ben Arous,N/A,A vendre Appartement S+2 Mourouj 5,14/02/2025,https://www.tayara.tn/item/67c306c5119f0ab09bcdc2db/Appartements/Ben_Arous/El_Mourouj_6/A_vendre_Appartement_S2_Mourouj_5/
Appartement s+2 de haut standing à Ennasr 2,1250DT,Appartements,Ariana,N/A,Appartement s+2 de haut standing à Ennasr 2,14/02/2025,https://www.tayara.tn/item/67fbb4d2fd1c6385be4db47c/Appartements/Ariana/Cit_Ennasr_2/Appartement_s2_de_haut_standing_Ennasr_2/
Appartement s+3 Rades avenue Khaireddine Pacha,950DT,Appartements,Ben Arous,N/A,Appartement s+3 Rades avenue Khaireddine Pacha,14/02/2025,https://www.tayara.tn/item/67fbb4a5fd1c6385be4db44f/Appartements/Ben_Arous/Rads/Appartement_s3_Rades_avenue_Khaireddine_Pacha/
📍 CENTRE URBAIN NORD : BUREAU H+4 À LOUER,2600DT,Bureaux et Plateaux,Tunis,N/A,📍 CENTRE URBAIN NORD : BUREAU H+4 À LOUER,14/02/2025,https://www.tayara.tn/item/67fbb413ca3467b14e7d3750/Bureaux%20et%20Plateaux/Tunis/Centre_Urbain_Nord/_CENTRE_URBAIN_NORD_BUREAU_H4_LOUER/
📍JARDINS DE CARTHAGE : APPARTEMENT S+2 RICHEMENT MEUBLÉ À LOUER,2500DT,Appartements,Tunis,N/A,📍JARDINS DE CARTHAGE : APPARTEMENT S+2 RICHEMENT MEUBLÉ À LOUER,14/02/2025,https://www.tayara.tn/item/67fbb400ca3467b14e7d373a/Appartements/Tunis/Jardins_De_Carthage/JARDINS_DE_CARTHAGE_APPARTEMENT_S2_RICHEMENT_MEUBL_LOUER/
